rpm,vehicle_speed,engine_load,coolant_temp,battery_voltage,twin_rpm_pred,twin_temp_pred,twin_speed_pred,twin_load_pred,twin_voltage_pred,missing_can_frames,can_interval_std,attack_flag,rpm_residual,temp_residual,load_residual,voltage_residual,label
2765,95,38,75,11.416813115917357,2167,89,35,22,12.570726304699301,0,1.618280709929767,0,598,14,16,1.153913188781944,3
2800,89,93,114,10.577122187887944,2204,91,2,59,11.96430915755069,1,2.4638665616360322,0,596,23,34,1.3871869696627463,3
3922,32,99,95,12.21793354450201,1052,75,65,48,12.392442019693242,0,2.5252539460700594,0,2870,20,51,0.17450847519123158,2
3237,112,83,114,11.904575853570337,910,80,15,28,11.044890811215492,4,3.4689102894727797,0,2327,34,55,0.8596850423548457,4
819,41,54,84,13.38638628287475,3670,72,109,71,11.12646380134096,0,2.3577034196809286,0,2851,12,17,2.25992248153379,3
2866,76,35,95,12.881340528663742,2478,79,1,33,11.418799142400529,0,1.8998521532138364,0,388,16,2,1.4625413862632133,1
1608,16,32,80,11.179074499142049,3163,71,95,25,12.784011623658747,4,2.2603247559439508,0,1555,9,7,1.6049371245166988,4
2267,117,72,89,12.409208618368972,1016,75,19,39,12.505714266683631,2,3.415181074671719,0,1251,14,33,0.09650564831465935,2
627,104,97,99,12.849843441940955,719,84,87,68,12.535686099066634,2,3.839996126918575,0,92,15,29,0.31415734287432073,2
1680,118,57,82,12.498152712489157,1384,85,67,39,11.940404606014264,4,2.78656910666819,0,296,3,18,0.557748106474893,4
3461,113,74,108,13.37726936898052,2802,72,90,52,12.751575797689643,1,2.431250014135652,0,659,36,22,0.6256935712908778,2
1639,39,62,113,12.475768983472895,2406,94,111,61,11.138367356638222,3,1.2336839011854184,0,767,19,1,1.337401626834673,4
783,83,36,90,10.773307941365765,1398,72,29,65,11.968797681402144,0,0.36400056551199045,0,615,18,29,1.195489740036379,3
2686,27,39,80,11.087111468308509,3661,90,16,33,12.420299903096591,1,0.3693641172035922,0,975,10,6,1.3331884347880827,3
2913,3,36,87,10.878485962870199,2371,85,100,74,12.492535251346109,4,3.4220159119095945,0,542,2,38,1.6140492884759094,4
3460,63,72,110,11.040754970654925,2347,92,86,50,12.808425371474733,2,0.3697988512734396,0,1113,18,22,1.7676704008198083,3
2560,100,51,116,12.267352021576523,1443,92,49,73,12.697974122675731,1,2.399331728755586,0,1117,24,22,0.4306221010992086,2
1568,110,73,104,10.975730749610047,2295,89,74,64,12.989914219253018,4,0.12095323115487133,0,727,15,9,2.014183469642971,4
1632,46,66,88,10.863626548434068,3714,77,56,57,12.573173852944894,4,0.21714425787376745,0,2082,11,9,1.709547304510826,4
2298,29,29,89,11.3767161100421,1193,93,99,67,12.512531804720439,1,2.418431065254041,0,1105,4,38,1.1358156946783389,3
2395,51,97,115,11.679505903727721,1763,88,92,42,11.542056719187077,4,2.983805458700336,0,632,27,55,0.13744918454064425,4
954,44,38,114,11.510383011885759,727,93,77,34,12.75414101404504,0,3.581905703612873,0,227,21,4,1.2437580021592805,2
2103,63,27,104,10.876676259720996,2043,75,24,44,11.08272993300555,2,0.09478640600457267,0,60,29,17,0.20605367328455415,3
3347,95,62,113,12.704877228213135,1623,94,99,33,11.794938275872065,0,2.8988489431398654,0,1724,19,29,0.9099389523410704,2
2161,47,41,111,12.959157039846307,2450,76,20,70,11.865282305858463,1,3.4541332178716972,0,289,35,29,1.0938747339878443,2
2734,68,61,94,11.369138615954117,1418,81,98,72,11.904147652503198,4,2.042410607554525,0,1316,13,11,0.5350090365490807,4
3900,21,44,103,11.454814472278375,2243,74,89,49,11.70559630434766,1,2.156609356181478,0,1657,29,5,0.2507818320692845,3
918,103,64,88,11.2135639418074,950,86,113,66,12.47969457636323,0,1.7529551925861364,0,32,2,2,1.2661306345558287,3
3613,63,27,74,10.698994769183784,3537,78,117,56,12.06383774008129,1,1.3562505557631264,1,76,4,29,1.3648429708975058,4
1739,98,33,109,13.243116851580277,703,77,77,48,11.591742949311474,3,1.288616785690298,0,1036,32,15,1.6513739022688032,4
1428,25,43,80,12.331166367627496,3738,86,88,22,12.723394105097297,1,1.0863881574870753,0,2310,6,21,0.3922277374698009,2
1738,29,64,110,13.216573318560208,2011,70,48,51,11.012539468782595,1,0.33866444105896054,0,273,40,13,2.2040338497776126,3
3907,43,94,115,12.567769785037907,1850,88,114,28,12.389980494715829,3,1.3345526178282707,0,2057,27,66,0.17778929032207813,4
1961,75,87,102,10.865785688617109,3644,89,92,33,12.866089403163363,1,0.46419412029837526,0,1683,13,54,2.000303714546254,3
2320,13,56,78,11.421443364563904,1677,84,112,24,12.510904207348421,1,2.3631894973517276,0,643,6,32,1.0894608427845167,3
1175,71,68,92,11.7711724809378,1328,84,100,28,11.551168168583532,4,3.9067441139559076,0,153,8,40,0.2200043123542681,4
3188,27,71,110,10.945839742555224,609,93,83,41,11.844954741047143,4,1.3611297228381205,0,2579,17,30,0.8991149984919193,4
2258,81,85,114,13.222399522724325,1568,82,26,77,12.728059633749451,0,1.4549553058474527,0,690,32,8,0.49433988897487424,2
1684,41,39,92,12.046143652376207,837,92,103,52,11.293911390097799,3,0.16475599338533176,0,847,0,13,0.7522322622784081,4
2337,50,82,94,13.31022851418939,2447,85,75,24,11.094521144793646,2,2.249709254432723,0,110,9,58,2.2157073693957443,3
1269,22,93,78,11.75380843478669,1782,84,99,50,12.793074654900261,2,0.37376426542262386,0,513,6,43,1.0392662201135714,2
1470,99,56,116,11.63905365556026,2421,83,15,50,12.975847206016594,4,1.0650074335966973,0,951,33,6,1.336793550456333,4
3987,86,69,82,13.111767808923172,1401,92,33,53,11.326775145205142,3,1.6311431179063014,0,2586,10,16,1.7849926637180307,4
1575,105,60,108,12.063818475537396,2467,78,79,79,12.033495105740174,3,2.582124690420162,0,892,30,19,0.03032336979722139,4
2748,14,25,96,12.920465289756347,2377,80,8,52,12.230593189243994,4,3.982013488900725,0,371,16,27,0.6898721005123534,4
2134,114,30,82,12.269458603628063,3591,81,45,41,11.040622703409126,2,3.7441772416363484,0,1457,1,11,1.2288359002189377,2
3210,41,64,115,12.84670895587399,3715,89,59,69,12.98080584049856,2,1.783115531542519,0,505,26,5,0.13409688462457048,2
813,75,36,100,13.235467151471761,1671,79,76,22,12.59899928015542,2,3.3553300077152066,0,858,21,14,0.6364678713163414,2
2389,45,86,92,11.647405026643934,3507,78,16,43,12.3786457560176,4,2.9284165356127927,1,1118,14,43,0.7312407293736651,4
2146,3,27,105,13.300787587064567,2229,76,82,61,11.974546410963754,4,0.35129258350702175,0,83,29,34,1.3262411761008135,4
2521,52,78,86,13.226218510015048,3766,81,112,51,11.879534706671596,1,2.59992133415607,0,1245,5,27,1.3466838033434527,2
2414,56,23,115,13.448950797293024,1896,78,43,59,11.977283779117467,2,0.8764696741992863,0,518,37,36,1.4716670181755571,2
2712,79,85,79,12.405963573774796,1236,81,45,53,12.354577112714834,2,2.1254369823377317,0,1476,2,32,0.051386461059962585,2
3945,40,89,101,11.095989863440575,3152,81,7,35,12.773697582250364,2,3.16737519906605,0,793,20,54,1.6777077188097884,3
2294,103,93,72,12.403156872623482,2586,76,78,54,11.741267918988132,0,1.0917041101598008,0,292,4,39,0.6618889536353496,2
3468,90,70,99,12.419749958919086,2503,85,67,66,12.197410920835718,1,2.466028599489353,0,965,14,4,0.2223390380833674,2
3163,98,47,82,10.711717942440995,632,92,72,48,11.50405368667784,4,0.48900756551587277,0,2531,10,1,0.7923357442368459,4
1516,80,27,118,10.70520766774251,2061,93,3,23,11.318540039946976,4,2.1413603291351144,0,545,25,4,0.6133323722044661,4
3562,16,36,85,11.026367179398877,3192,93,50,73,12.457543817245892,2,2.580546104741053,0,370,8,37,1.431176637847015,3
3883,61,47,93,13.025277081205967,1823,94,13,42,12.057009901609177,2,1.4907577425743646,0,2060,1,5,0.9682671795967899,2
1393,114,64,108,12.038165464678034,2248,78,78,39,11.889698384360274,4,2.929070425494453,0,855,30,25,0.14846708031775968,4
3672,15,29,96,12.766778834518385,1134,77,101,45,12.512054706521218,0,0.2517208506482036,0,2538,19,16,0.2547241279971679,2
2976,118,34,103,11.85522737963482,1861,93,113,28,11.73935391327274,1,3.036615392006666,0,1115,10,6,0.11587346636208018,2
1156,4,78,119,13.412185651185949,1060,91,95,67,12.396780170334393,1,3.6421354263127728,0,96,28,11,1.0154054808515554,2
802,77,33,86,12.68890424972887,3705,87,33,71,12.506772124208977,0,0.7566135940562004,0,2903,1,38,0.18213212551989244,2
2703,20,68,98,11.346519681006141,2731,78,37,38,11.144710482403648,2,1.0757091010893753,0,28,20,30,0.20180919860249347,3
3013,15,98,72,12.292465486196098,1026,92,87,57,11.891150825422002,0,3.4123677997250734,0,1987,20,41,0.40131466077409605,2
693,21,57,119,11.237362661956489,2091,94,6,42,12.12565999405772,4,0.6219849476143424,0,1398,25,15,0.8882973321012315,4
